"GENEID","LNS_W1_P1_10.X104","LNS_W1_P1_10.X112","LNS_W1_P1_10.X118","LNS_W1_P1_10.X122","LNS_W1_P1_10.X128","LNS_W1_P1_10.X137","LNS_W1_P1_10.X168","LNS_W1_P1_10.X175","LNS_W1_P1_10.X189","LNS_W1_P1_10.X191","LNS_W1_P1_12.X110","LNS_W1_P1_12.X118","LNS_W1_P1_12.X121","LNS_W1_P1_12.X124","LNS_W1_P1_12.X125","LNS_W1_P1_12.X135","LNS_W1_P1_12.X149","LNS_W1_P1_12.X151","LNS_W1_P1_12.X152","LNS_W1_P1_12.X153","LNS_W1_P1_12.X191","LNS_W1_P1_5.X12","LNS_W1_P1_5.X14","LNS_W1_P1_5.X15","LNS_W1_P1_5.X16","LNS_W1_P1_5.X17","LNS_W1_P1_5.X24","LNS_W1_P1_5.X3","LNS_W1_P1_5.X31","LNS_W1_P1_5.X32","LNS_W1_P1_5.X36","LNS_W1_P1_5.X38","LNS_W1_P1_5.X39","LNS_W1_P1_5.X4","LNS_W1_P1_5.X40","LNS_W1_P1_5.X43","LNS_W1_P1_5.X45","LNS_W1_P1_5.X47","LNS_W1_P1_5.X54","LNS_W1_P1_5.X56","LNS_W1_P1_5.X57","LNS_W1_P1_5.X61","LNS_W1_P1_5.X62","LNS_W1_P1_5.X63","LNS_W1_P1_5.X64","LNS_W1_P1_5.X69","LNS_W1_P1_5.X7","LNS_W1_P1_5.X70","LNS_W1_P1_5.X71","LNS_W1_P1_5.X72","LNS_W1_P1_5.X74","LNS_W1_P1_5.X76","LNS_W1_P1_5.X77","LNS_W1_P1_5.X78","LNS_W1_P1_5.X79","LNS_W1_P1_5.X80","LNS_W1_P1_5.X85","LNS_W1_P1_5.X86","LNS_W1_P1_5.X87","LNS_W1_P1_5.X88","LNS_W1_P1_5.X92","LNS_W1_P1_5.X94","LNS_W1_P1_5.X96","LNS_W1_P1_6.X100","LNS_W1_P1_6.X102","LNS_W1_P1_6.X103","LNS_W1_P1_6.X108","LNS_W1_P1_6.X110","LNS_W1_P1_6.X111","LNS_W1_P1_6.X112","LNS_W1_P1_6.X117","LNS_W1_P1_6.X118","LNS_W1_P1_6.X119","LNS_W1_P1_6.X120","LNS_W1_P1_6.X121","LNS_W1_P1_6.X128","LNS_W1_P1_6.X134","LNS_W1_P1_6.X135","LNS_W1_P1_6.X142","LNS_W1_P1_6.X143","LNS_W1_P1_6.X144","LNS_W1_P1_6.X147","LNS_W1_P1_6.X149","LNS_W1_P1_6.X152","LNS_W1_P1_6.X156","LNS_W1_P1_6.X157","LNS_W1_P1_6.X158","LNS_W1_P1_6.X159","LNS_W1_P1_6.X165","LNS_W1_P1_6.X167","LNS_W1_P1_6.X174","LNS_W1_P1_6.X175","LNS_W1_P1_6.X176","LNS_W1_P1_6.X180","LNS_W1_P1_6.X183","LNS_W1_P1_6.X184","LNS_W1_P1_6.X187","LNS_W1_P1_6.X191","LNS_W1_P1_6.X192","LNS_W1_P1_7.X12","LNS_W1_P1_7.X14","LNS_W1_P1_7.X15","LNS_W1_P1_7.X2","LNS_W1_P1_7.X23","LNS_W1_P1_7.X24","LNS_W1_P1_7.X26","LNS_W1_P1_7.X27","LNS_W1_P1_7.X28","LNS_W1_P1_7.X31","LNS_W1_P1_7.X32","LNS_W1_P1_7.X35","LNS_W1_P1_7.X37","LNS_W1_P1_7.X4","LNS_W1_P1_7.X40","LNS_W1_P1_7.X42","LNS_W1_P1_7.X44","LNS_W1_P1_7.X45","LNS_W1_P1_7.X46","LNS_W1_P1_7.X47","LNS_W1_P1_7.X48","LNS_W1_P1_7.X49","LNS_W1_P1_7.X5","LNS_W1_P1_7.X53","LNS_W1_P1_7.X54","LNS_W1_P1_7.X56","LNS_W1_P1_7.X6","LNS_W1_P1_7.X62","LNS_W1_P1_7.X63","LNS_W1_P1_7.X64","LNS_W1_P1_7.X65","LNS_W1_P1_7.X7","LNS_W1_P1_7.X71","LNS_W1_P1_7.X72","LNS_W1_P1_7.X78","LNS_W1_P1_7.X79","LNS_W1_P1_7.X8","LNS_W1_P1_7.X80","LNS_W1_P1_7.X81","LNS_W1_P1_7.X84","LNS_W1_P1_7.X86","LNS_W1_P1_7.X87","LNS_W1_P1_7.X88","LNS_W1_P1_7.X94","LNS_W1_P1_7.X96","LNS_W1_P1_8.X101","LNS_W1_P1_8.X103","LNS_W1_P1_8.X104","LNS_W1_P1_8.X108","LNS_W1_P1_8.X109","LNS_W1_P1_8.X110","LNS_W1_P1_8.X112","LNS_W1_P1_8.X117","LNS_W1_P1_8.X119","LNS_W1_P1_8.X120","LNS_W1_P1_8.X122","LNS_W1_P1_8.X126","LNS_W1_P1_8.X127","LNS_W1_P1_8.X128","LNS_W1_P1_8.X139","LNS_W1_P1_8.X141","LNS_W1_P1_8.X143","LNS_W1_P1_8.X152","LNS_W1_P1_8.X155","LNS_W1_P1_8.X159","LNS_W1_P1_8.X160","LNS_W1_P1_8.X164","LNS_W1_P1_8.X168","LNS_W1_P1_8.X172","LNS_W1_P1_8.X175","LNS_W1_P1_8.X176","LNS_W1_P1_8.X183","LNS_W1_P1_8.X192","LNS_W1_P1_8.X99","LNS_W1_P1_9.X23","LNS_W1_P1_9.X41","LNS_W1_P1_9.X47","LNS_W1_P1_9.X70","LNS_W1_P1_9.X79","LNS_W1_P1_9.X84","LNS_W1_P1_9.X92","LNS_W1_P1_9.X94"
"Use1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,2.00048844025395,0,0,1.00012209018435,2.00048844025395,0,0,1.00012209018435,0,0,0,0,0,4.00195439749781,1.00012209018435,0,1.00012209018435,5.00305424361532,0,1.00012209018435,1.00012209018435,3.00109916954915,1.00012209018435,2.00048844025395,0,1.00012209018435,2.00048844025395,1.00012209018435,0,0,1.00012209018435,0,0,1.00012209018435,1.00012209018435,0,1.00012209018435,0,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usf2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,1.00012209018435,0,2.00048844025395,0,2.00048844025395,0,0,0,1.00012209018435,1.00012209018435,0,0,0,1.00012209018435,0,0,0,5.00305424361532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,1.00012209018435,1.00012209018435,0,0,1.00012209018435,0,0,0,0,0,0,1.00012209018435,1.00012209018435,0,0,0,0,0,6.00439882750478,1.00012209018435,1.00012209018435,0,0,0,0,2.00048844025395,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00305424361532,0,0,0,1.00012209018435,1.00012209018435,1.00012209018435,2.00048844025395,0,0,1.00012209018435,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,0,0,0,1.00012209018435,1.00012209018435,0,0,0,0,3.00109916954915,1.00012209018435,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,2.00048844025395,0,0,1.00012209018435,1.00012209018435,0,0,0,0,5.00305424361532,0,0,2.00048844025395,0,0,0,0,0,2.00048844025395,0,0,0,0,2.00048844025395,0,0,2.00048844025395,0,0,2.00048844025395,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp17la",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,1.00012209018435,0,2.00048844025395,1.00012209018435,0,0,0,7.00598826885697,0,0,1.00012209018435,1.00012209018435,0,1.00012209018435,0,0,0,1.00012209018435,0,1.00012209018435,1.00012209018435,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0
"Usp2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00195439749781,0,0,0,0,0,0,4.00195439749781,0,0,2.00048844025395,0,1.00012209018435,5.00305424361532,0,0,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,5.00305424361532,0,0,0,3.00109916954915,0,1.00012209018435,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00048844025395,0,1.00012209018435,0,5.00305424361532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,1.00012209018435,0,0,1.00012209018435,0,6.00439882750478,0,1.00012209018435,1.00012209018435,1.00012209018435,2.00048844025395,0,2.00048844025395,2.00048844025395,1.00012209018435,0,0,0,1.00012209018435,3.00109916954915,1.00012209018435,1.00012209018435,0,0,0,0,0,0,0,0,0,0
"Usp4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00305424361532,0,0,1.00012209018435,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,2.00048844025395,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,2.00048844025395,0,0,0,2.00048844025395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,1.00012209018435,0,0,6.00439882750478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00109916954915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Usp9x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00048844025395,1.00012209018435,0,1.00012209018435,0,1.00012209018435,0,0,0,1.00012209018435,1.00012209018435,0,0,0,0,0,2.00048844025395,0,2.00048844025395,0,1.00012209018435,1.00012209018435,0,0,0,0,1.00012209018435,1.00012209018435,3.00109916954915,5.00305424361532,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Utp11l",2.00048844025395,0,0,1.00012209018435,5.00305424361532,1.00012209018435,0,0,0,3.00109916954915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vangl1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00439882750478,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vapa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,1.00012209018435,7.00598826885697,1.00012209018435,0,0,2.00048844025395,0,0,1.00012209018435,1.00012209018435,1.00012209018435,2.00048844025395,0,0,2.00048844025395,0,0,1.00012209018435,0,2.00048844025395,1.00012209018435,0,1.00012209018435,0,2.00048844025395,1.00012209018435,2.00048844025395,1.00012209018435,3.00109916954915,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vbp1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,6.00439882750478,0
"Vcam1",3.00109916954915,1.00012209018435,12.0176125328898,0,7.00598826885697,7.00598826885697,10.0122269359159,0,1.00012209018435,4.00195439749781,11.0147970057849,4.00195439749781,2.00048844025395,0,1.00012209018435,0,0,9.00990220315199,1.00012209018435,1.00012209018435,4.00195439749781,14.0239804397716,1.00012209018435,7.00598826885697,4.00195439749781,0,3.00109916954915,1.00012209018435,2.00048844025395,5.00305424361532,12.0176125328898,5.00305424361532,8.00782268745052,2.00048844025395,0,2.00048844025395,1.00012209018435,2.00048844025395,3.00109916954915,0,2.00048844025395,0,0,0,0,7.00598826885697,2.00048844025395,2.00048844025395,0,11.0147970057849,7.00598826885697,8.00782268745052,5.00305424361532,13.0206736374495,0,5.00305424361532,1.00012209018435,0,0,0,1.00012209018435,0,11.0147970057849,0,0,5.00305424361532,0,8.00782268745052,1.00012209018435,1.00012209018435,3.00109916954915,2.00048844025395,0,3.00109916954915,3.00109916954915,1.00012209018435,0,1.00012209018435,3.00109916954915,2.00048844025395,2.00048844025395,0,4.00195439749781,0,2.00048844025395,4.00195439749781,0,6.00439882750478,3.00109916954915,0,4.00195439749781,7.00598826885697,8.00782268745052,5.00305424361532,6.00439882750478,16.0313316193744,0,1.00012209018435,0,0,2.00048844025395,1.00012209018435,4.00195439749781,9.00990220315199,2.00048844025395,2.00048844025395,0,10.0122269359159,7.00598826885697,0,6.00439882750478,9.00990220315199,0,1.00012209018435,4.00195439749781,0,6.00439882750478,0,2.00048844025395,10.0122269359159,5.00305424361532,2.00048844025395,10.0122269359159,1.00012209018435,2.00048844025395,3.00109916954915,0,7.00598826885697,0,10.0122269359159,0,11.0147970057849,0,2.00048844025395,3.00109916954915,3.00109916954915,9.00990220315199,10.0122269359159,2.00048844025395,3.00109916954915,0,1.00012209018435,4.00195439749781,2.00048844025395,8.00782268745052,0,4.00195439749781,4.00195439749781,1.00012209018435,0,3.00109916954915,3.00109916954915,2.00048844025395,5.00305424361532,0,0,2.00048844025395,4.00195439749781,1.00012209018435,2.00048844025395,2.00048844025395,3.00109916954915,1.00012209018435,0,9.00990220315199,2.00048844025395,6.00439882750478,0,2.00048844025395,0,3.00109916954915,1.00012209018435,5.00305424361532,1.00012209018435,1.00012209018435,3.00109916954915,4.00195439749781,0,3.00109916954915,31.1179048445245,0
"Vcp",1.00012209018435,2.00048844025395,9.00990220315199,1.00012209018435,4.00195439749781,2.00048844025395,10.0122269359159,3.00109916954915,0,1.00012209018435,6.00439882750478,2.00048844025395,1.00012209018435,1.00012209018435,3.00109916954915,2.00048844025395,0,4.00195439749781,1.00012209018435,1.00012209018435,1.00012209018435,4.00195439749781,3.00109916954915,0,0,2.00048844025395,0,5.00305424361532,3.00109916954915,2.00048844025395,5.00305424361532,2.00048844025395,4.00195439749781,9.00990220315199,0,1.00012209018435,2.00048844025395,1.00012209018435,1.00012209018435,1.00012209018435,1.00012209018435,1.00012209018435,0,1.00012209018435,2.00048844025395,2.00048844025395,2.00048844025395,1.00012209018435,1.00012209018435,9.00990220315199,6.00439882750478,2.00048844025395,4.00195439749781,2.00048844025395,0,4.00195439749781,5.00305424361532,2.00048844025395,0,4.00195439749781,0,0,7.00598826885697,4.00195439749781,3.00109916954915,0,1.00012209018435,1.00012209018435,1.00012209018435,1.00012209018435,2.00048844025395,0,0,1.00012209018435,0,4.00195439749781,0,0,4.00195439749781,4.00195439749781,1.00012209018435,0,0,0,3.00109916954915,8.00782268745052,0,2.00048844025395,2.00048844025395,3.00109916954915,1.00012209018435,1.00012209018435,1.00012209018435,7.00598826885697,4.00195439749781,0,0,7.00598826885697,0,0,3.00109916954915,5.00305424361532,6.00439882750478,1.00012209018435,6.00439882750478,4.00195439749781,1.00012209018435,3.00109916954915,5.00305424361532,4.00195439749781,2.00048844025395,0,0,2.00048844025395,1.00012209018435,1.00012209018435,1.00012209018435,2.00048844025395,3.00109916954915,3.00109916954915,3.00109916954915,0,3.00109916954915,0,2.00048844025395,14.0239804397716,1.00012209018435,4.00195439749781,0,3.00109916954915,0,2.00048844025395,0,2.00048844025395,1.00012209018435,2.00048844025395,6.00439882750478,1.00012209018435,8.00782268745052,2.00048844025395,4.00195439749781,2.00048844025395,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vdac1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,2.00048844025395,0,1.00012209018435,0,0,0,0,3.00109916954915,0,1.00012209018435,1.00012209018435,0,0,1.00012209018435,0,0,3.00109916954915,0,0,1.00012209018435,1.00012209018435,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,2.00048844025395,0,5.00305424361532,4.00195439749781,1.00012209018435,0,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vegfa",0,0,17.0353762377124,1.00012209018435,3.00109916954915,3.00109916954915,2.00048844025395,0,2.00048844025395,0,7.00598826885697,2.00048844025395,4.00195439749781,4.00195439749781,8.00782268745052,0,1.00012209018435,1.00012209018435,1.00012209018435,0,1.00012209018435,5.00305424361532,1.00012209018435,6.00439882750478,6.00439882750478,0,6.00439882750478,1.00012209018435,3.00109916954915,3.00109916954915,1.00012209018435,7.00598826885697,1.00012209018435,4.00195439749781,4.00195439749781,0,1.00012209018435,0,5.00305424361532,0,0,0,0,0,0,3.00109916954915,1.00012209018435,0,0,5.00305424361532,2.00048844025395,8.00782268745052,4.00195439749781,0,0,4.00195439749781,1.00012209018435,3.00109916954915,0,8.00782268745052,0,0,5.00305424361532,1.00012209018435,0,2.00048844025395,0,6.00439882750478,1.00012209018435,0,0,1.00012209018435,0,1.00012209018435,2.00048844025395,5.00305424361532,1.00012209018435,0,6.00439882750478,2.00048844025395,0,0,2.00048844025395,0,0,2.00048844025395,0,0,6.00439882750478,16.0313316193744,1.00012209018435,0,6.00439882750478,2.00048844025395,0,0,0,4.00195439749781,0,0,0,4.00195439749781,5.00305424361532,7.00598826885697,0,0,1.00012209018435,12.0176125328898,7.00598826885697,0,0,12.0176125328898,0,3.00109916954915,11.0147970057849,0,0,0,1.00012209018435,1.00012209018435,1.00012209018435,0,2.00048844025395,0,4.00195439749781,3.00109916954915,2.00048844025395,3.00109916954915,0,4.00195439749781,1.00012209018435,6.00439882750478,0,0,2.00048844025395,2.00048844025395,2.00048844025395,9.00990220315199,1.00012209018435,3.00109916954915,2.00048844025395,0,4.00195439749781,1.00012209018435,4.00195439749781,0,4.00195439749781,4.00195439749781,6.00439882750478,3.00109916954915,2.00048844025395,2.00048844025395,4.00195439749781,7.00598826885697,0,1.00012209018435,1.00012209018435,5.00305424361532,0,3.00109916954915,0,0,0,1.00012209018435,1.00012209018435,1.00012209018435,3.00109916954915,5.00305424361532,1.00012209018435,0,0,1.00012209018435,4.00195439749781,0,0,0,1.00012209018435,0,5.00305424361532,6.00439882750478,0
"Vegfc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,0,0,0,0,0,5.00305424361532,1.00012209018435,1.00012209018435,0,1.00012209018435,1.00012209018435,0,0,1.00012209018435,0,0,2.00048844025395,0,0,3.00109916954915,1.00012209018435,0,0,0,3.00109916954915,1.00012209018435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vgll4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00012209018435,0,0,0,0,6.00439882750478,1.00012209018435
